timestamp,tag,temperatura_c,vibracao_mm_s,corrente_a,rotacao_rpm
2026-05-12 12:00:00,MTR-001,57.8,3.06,25.27,1739.0
2026-05-12 13:00:00,MTR-001,60.4,3.03,23.33,1733.0
2026-05-12 14:00:00,MTR-001,60.1,2.72,23.21,1740.0
2026-05-12 15:00:00,MTR-001,60.0,3.28,24.21,1732.0
2026-05-12 16:00:00,MTR-001,58.8,3.09,23.79,1723.0
2026-05-12 17:00:00,MTR-001,60.3,2.85,25.63,1750.0
2026-05-12 18:00:00,MTR-001,61.0,2.94,25.18,1729.0
2026-05-12 19:00:00,MTR-001,62.9,3.11,24.33,1720.0
2026-05-12 20:00:00,MTR-001,61.0,3.25,23.95,1723.0
2026-05-12 21:00:00,MTR-001,63.5,3.18,24.75,1731.0
2026-05-12 22:00:00,MTR-001,63.1,3.56,25.44,1743.0
2026-05-12 23:00:00,MTR-001,63.3,3.3,23.74,1739.0
2026-05-13 00:00:00,MTR-001,58.3,3.18,24.85,1742.0
2026-05-13 01:00:00,MTR-001,59.4,2.56,25.6,1738.0
2026-05-13 02:00:00,MTR-001,58.3,3.03,25.51,1717.0
2026-05-13 03:00:00,MTR-001,61.6,2.91,23.83,1733.0
2026-05-13 04:00:00,MTR-001,62.0,2.92,24.02,1729.0
2026-05-13 05:00:00,MTR-001,58.8,2.99,25.9,1744.0
2026-05-13 06:00:00,MTR-001,61.2,3.17,24.68,1722.0
2026-05-13 07:00:00,MTR-001,59.5,3.39,24.64,1740.0
2026-05-13 08:00:00,MTR-001,62.8,3.2,23.77,1722.0
2026-05-13 09:00:00,MTR-001,62.7,3.37,23.86,1746.0
2026-05-13 10:00:00,MTR-001,62.7,3.28,25.84,1738.0
2026-05-13 11:00:00,MTR-001,63.8,3.78,25.25,1724.0
2026-05-13 12:00:00,MTR-001,57.1,3.07,25.27,1748.0
2026-05-13 13:00:00,MTR-001,57.0,3.1,23.7,1730.0
2026-05-13 14:00:00,MTR-001,57.3,2.8,25.18,1745.0
2026-05-13 15:00:00,MTR-001,60.2,3.06,24.25,1722.0
2026-05-13 16:00:00,MTR-001,61.4,3.26,25.89,1749.0
2026-05-13 17:00:00,MTR-001,61.5,2.94,25.38,1732.0
2026-05-13 18:00:00,MTR-001,61.4,3.32,25.29,1743.0
2026-05-13 19:00:00,MTR-001,63.6,3.43,25.08,1716.0
2026-05-13 20:00:00,MTR-001,61.9,3.13,23.49,1723.0
2026-05-13 21:00:00,MTR-001,60.2,3.45,25.52,1717.0
2026-05-13 22:00:00,MTR-001,62.4,3.36,23.84,1728.0
2026-05-13 23:00:00,MTR-001,62.9,3.83,23.81,1741.0
